title,source,source_url,comments_count,tag,chinese_tag,label,abstract,behot_time,nowtime,duration
从2500亿跌到500亿，王健林被查后资产还剩多少？,当当当牛,https://www.toutiao.com//group/6607697115818754573/,130,news_house,房产,"['王健林', '万达集团', '投资', '经济', '马化腾']",王健林作为万达集团的老总在万达一直掌握着生杀大权，万达的很多投资项目必须经由他手。但是最近这两年万达除了在房地产行业之外在其他的领域却没有像大家相像中的那么顺利。,2018-10-02 23:36:07,2018-10-02 23:36:12,5.179229021072388
比抖音更狠，它正在摧毁年轻人的未来！,小心动一下,https://www.toutiao.com//group/6603491935992676867/,249,news_tech,科技,"['京东', '社交网络', '信用卡', '小说', '宫部美幸']",去年，花呗发布了《2017年轻人消费生活报告》，数据显示，在中国近1.7亿90后中，开通花呗的人数超过了4500万，也就是说平均每4个90后就有1个使用花呗。,2018-10-02 23:26:07,2018-10-02 23:36:12,605.1793229579926
别玩充钱的传奇了，这传奇，爆率9.9，登录送神装,屠龙战记,https://www.toutiao.com/http://www.gdxxb.com/99884,0,ad.platform.site,,广告,,2018-10-02 23:16:07,2018-10-02 23:36:12,1205.1793830394745
百度再次“作死”，网友：再见了，百度,娱乐小圈说,https://www.toutiao.com//group/6600344392408498692/,181,news_tech,科技,"['百度', 'Google', '搜狗', 'Chrome', 'Firefox']",百度再次“作死”，网友：再见了，百度众所周知，百度是目前国内最大的一家搜索引擎工具。自从电脑时代开始崛起后，百度在搜索引擎领域以其的专业、安全防御，以及庞大的内容数据称霸第一。,2018-10-02 23:06:07,2018-10-02 23:36:12,1805.[phone]
马云11亿盖的新支付宝大楼长什么样，网友：一看就是老司机！,Mobile互联网,https://www.toutiao.com//group/6592014179723379204/,70,news_tech,科技,"['移动支付', '支付宝', '马云', '阿里巴巴', '建筑']",作为我国新四大发明之一的支付宝，一直以来备受人们的喜欢，因为它不仅可以作为移动支付的工具，而且里面众多的功能也大大方便了我们的生活。当你手头紧张时，还可以无偿借给你钱，如今支付宝已经有9亿用户，覆盖了38个国家和地区。,2018-10-02 22:56:07,2018-10-02 23:36:12,2405.179517030716
500万存支付宝一天能拿多少钱？网友：躺着也比我挣得多,大事小事分享,https://www.toutiao.com//group/6607680098378187268/,105,news_tech,科技,"['移动支付', '支付宝', '余额宝', '马云', '王健林']",在过去，我们使用现金支付，但是现在我们只需要一部手机，这样可以节省我们很多时间。随着移动支付的不断完善，人们更喜欢移动支付。,2018-10-02 22:46:07,2018-10-02 23:36:12,3005.1795761585236
马化腾困惑：为何你们宁愿忍受60秒广告也不买腾讯视频会员？,Wait直到那一天142077,https://www.toutiao.com//group/6599600422879494663/,31712,news_tech,科技,"['腾讯视频', '马化腾', '软件', '科技']",互联网已经满足了人们很多的日常生活需求，可以购物交友，学习，很多不能想到的事情在互联网也可以完成。尤其是现在视频软件的发展飞速，越来越多的人不看电视而选择去网上看视频。,2018-10-02 22:36:07,2018-10-02 23:36:12,3605.1796338558197
苹果iPhone XS Max万字详评：最大提升点强得太离谱,爱搞机,https://www.toutiao.com//group/6605444347712242189/,50,digital,数码,"['iPhone', 'iPhone 6', 'iPhone 5', 'Wi-Fi', '智能手机']",iPhone XS Max - X - S9 - Pixel 2拍照对比》《一文告诉你iPhone XS Max双卡好不好用、值不值买》《PK对比各路旗舰 金色iPhone XS Max图赏》《传感器与基带之谜揭晓！,2018-10-02 22:26:07,2018-10-02 23:36:12,4205.179692983627
从5088元降至1549元，去年的国产顶尖旗舰沦为千元机依然无人问津,智能小侠,https://www.toutiao.com//group/6606953354776019469/,85,digital,数码,"['HTC', 'iPhone', '手机', '数码']",手机这种东西并不保值，即使没有被人购买使用。在不到两年的时间，这款手机的价格变动达到了3500元左右，甚至比不少旗舰手机的价格还要高，它就是HTC在去年1月份所发布的一款HTCUUltra，名字有点长的它并不简单，其最初起步价就达到了5088元，从价格上来看，它算是一款相当高档的,2018-10-02 22:16:07,2018-10-02 23:36:12,4805.179750919342
小米8发飙：一夜狂跌“白菜价”，网友：后悔买早了！,山里人剪科技,https://www.toutiao.com//group/6607600701856023053/,144,news_tech,科技,"['小米科技', '一加手机', '华为荣耀', '摄影', '电子商务']",小米8作为小米今年的主打产品，外观上小米8采取了6.21寸刘海屏+四曲面玻璃机身设计，颜值算是中规中矩吧。,2018-10-02 22:06:07,2018-10-02 23:36:12,5405.179809093475
手机仅为1160元，128GB+5300毫安大电池，网友：不买就亏了！,科技爆发点,https://www.toutiao.com//group/6590609556169032200/,135,digital,数码,"['小米科技', '索尼', '魅族', '摄影', '手机']",今天我们来给大家介绍一款手机，这款手机可以说是非常出色的了，它有着5300毫安的大电池，还有6.44英寸的屏幕。,2018-10-02 22:01:07,2018-10-02 23:37:35,5788.978693962097
为什么那么多网吧上网充80送100元还不亏本？老板道出内幕真相！,老树说职场,https://www.toutiao.com//group/6598822182980157965/,118,news_tech,科技,"['创业', '国美', '科技']",越来越多的人接触互联网，在工作之余，他们会选择去网吧上网娱乐，经常上网的人都会发现这样一个现象，去网吧上网充80还能送100块，到底是为什么。,2018-10-02 21:56:07,2018-10-02 23:37:35,6088.978954076767
IPhoneX用的oled显示屏使用寿命是多久？答案说出来你可能都不信,壁纸小公举,https://www.toutiao.com//group/6580131393072792077/,112,news_tech,科技,"['iPhone X', 'iPhone 4', '手机', '科技']",答案说出来你可能都不信苹果一直都是手机行业的领军者，苹果4是苹果手机最大改变，是苹果最经典的一代，再到现在的苹果x。,2018-10-02 21:51:07,2018-10-02 23:37:35,6388.979072093964
2018年配置最好的是什么手机？,富连网潮科技,https://www.toutiao.com//group/6582503905916092931/,115,digital,数码,"['笔记本电脑', '数码评测', '三星', 'iPhone', '安兔兔']","前两天，有位机友在后台向潮哥咨询,求推荐18年配置最强的手机，他想买了之后用个2-3年，等到5G普及了再换手机…",2018-10-02 21:46:07,2018-10-02 23:37:35,6688.979260921478
华为Mate20很无奈：麒麟980+滑盖全面屏+全新智慧系统，仅3699？,一周数码新知,https://www.toutiao.com//group/6596094502929170957/,178,news_tech,科技,"['华为手机', '华为荣耀', '华为Mate', '人工智能', '机器学习']",在手机市场竞争日益激烈的情况下各手机厂商为了争夺一席之地，便使出浑身解数主打手机差异化。尤其是进入到如今的全面屏手机时代。,2018-10-02 21:41:07,2018-10-02 23:37:35,6988.9795088768005
微信这3个开关一定要关闭：否则手机越来越卡，关完手机立马流畅,小鸭科普,https://www.toutiao.com//group/6586908752392225288/,42,digital,数码,"['移动互联网', '微信', '软件', '腾讯QQ', '手机']",当我们手机又用的东西越来越多的时候，其实我们手机就会出现卡顿这些情况。那么其实手机卡顿那并不是因为手机有问题，或者是手机要换手机了。,2018-10-02 21:36:07,2018-10-02 23:37:35,7288.980759143829
霍金离开前留下的一些警言！每个问题都很让人深思！网友：快到了,南哥聊八卦,https://www.toutiao.com//group/6577903658808115725/,170,news_tech,科技,"['霍金', '地球', '人工智能', '宇宙', '科技']",霍金是世界科学史上一位非常值得人尊敬大师，提到时间，科学这些东西，就避免不了提到霍金。虽然现在的智能还停留在简单的阶段，但是在我们现在的社会环境下，这种智能已经被大幅度的运用于我们日常的方方面面之中，不管是家电还是家具，甚至无人驾驶的车辆都已经逐渐研发了出来。,2018-10-02 21:31:07,2018-10-02 23:37:35,7588.980996131897
华为解约吴亦凡，最终选胡歌代言，华为总裁12个字道出原因！,有有天天扒与娱乐,https://www.toutiao.com//group/6603885733805556237/,69,news_tech,科技,"['吴亦凡', '胡歌', '华为手机', '伪装者', '琅琊榜']",华为解约吴亦凡，最终选胡歌代言，华为总裁12个字道出原因！现在的娱乐圈貌似被小鲜肉们占领了，从最开始泯然众人的“小鲜肉”标签，到现在人人一句的“小爷”。,2018-10-02 21:26:07,2018-10-02 23:37:35,7888.9819231033325
苹果史上寿命最长手机！iPhone5S重新开售：可升级至最流畅系统,大爆炸科技,https://www.toutiao.com//group/6606585406601298439/,72,digital,数码,"['iPhone', 'iPhone 5s', 'iPhone X', '手机', '数码']",苹果官方也曾经表述过，一部iPhone手机正常使用个两三年不是问题，但如今就又一款iPhone手机上市五年之久，至今仍旧在售，相对于安卓手机而言，可以说是爷爷级别的古董机了。,2018-10-02 21:21:07,2018-10-02 23:37:35,8188.982177019119
史上最惨的跳水之王 从2699降至699，被网友狂吐槽！,小强视频能手,https://www.toutiao.com//group/6589045381886116360/,103,news_tech,科技,"['国美', '锤子科技', '跳水', 'HTC', '联发科技']",网友一：扬声器，用来听歌简直刺耳，而且声音简直低的吓人，连得无线网时不时断掉，显示和验证身份错误，跑到无线网跟前都不会自动连的网友二：价格与其它机一样，可性能与其它相差万里之外。,2018-10-02 21:16:07,2018-10-02 23:37:35,8488.98236489296
华为EMUI 8.2系统全新升级，看看智慧到底在哪里,小手机大科技,https://www.toutiao.com//group/6582805409931723277/,169,news_tech,科技,"['华为手机', '软件', 'GPU', '魅族', '手机']",不知道大家是否还记得，去年华为曾经再发布会上，讲过这么一句话，华为的系统用500天都不会卡顿，我向大家保证。,2018-10-02 21:11:07,2018-10-02 23:37:42,8795.796179056168
8款小众但逆天的APP，让你的手机瞬间变成黑科技！,手机教授,https://www.toutiao.com//group/6602029282925478404/,483,news_tech,科技,"['软件', '睡眠', '读书', '社交网络', 'Google']",如今每个人的手机中都安装着各种各样的App，来满足我们日常工作、生活、学习、出行、购物、社交等各方面的需求。,2018-10-02 21:06:07,2018-10-02 23:37:42,9095.79659485817
颠覆未来世界的十大科技,科学出版社,https://www.toutiao.com//group/6585687584515555848/,59,news_tech,科技,"['动物', 'Google', '科幻片', '癌症', 'Google眼镜']",终于，随着科技的不断发展与进步，他们终于变成了现实，走进了我们身边，下面我们共同盘点一下颠覆世界的十大未来科技。,2018-10-02 21:01:07,2018-10-02 23:37:42,9395.79671907425
小黄车人去楼空，财务“跑路”！押金还能不能退了？,管理会计CMA,https://www.toutiao.com//group/6605717371313193485/,308,news_tech,科技,"['移动互联网', '美团网', '创业', '滴滴打车', '蚂蚁金服']",雷军说，如果站在风口，连猪都能飞上天;刘强东说，飞上天的猪，死得会更快。但寒冬对所有事物一视同仁，与被收购之后好歹有了美团这棵大树可以依靠的摩拜，没能踩对节奏的ofo。,2018-10-02 20:56:07,2018-10-02 23:37:42,9695.79682302475
一夜之间，大家都不想换手机了？网友的话扎心了,换号啦换号,https://www.toutiao.com//group/6604605793146782215/,573,digital,数码,"['经济', '手机', '数码']",手机市场的寒冬来得比以往更快一些，手机市场呈现过剩状态，一夜之间，大家都不想换手机了。今年下半年手机厂商并不好过，如何吸引消费者赚取利润成为手机厂商的当务之急。,2018-10-02 20:51:07,2018-10-02 23:37:42,9995.79692697525
李嘉诚的最大劲敌：一年豪赚2500亿，国内却没人知道它的存在,中国食安,https://www.toutiao.com//group/6605060148350157326/,85,news_tech,科技,"['怡和洋行', '李嘉诚', '九龙仓集团', '包玉刚', '威廉・渣甸']",我们都知道，世界500强企业中，中国入选企业的绝大多数为央企，比如国家电网、中石化、中石油等。一旦入选就意味着它的实力必将十分惊人，比如华为，年收入6000亿，员工人均年薪70万！,2018-10-02 20:46:07,2018-10-02 23:37:42,10295.797038078308
为什么国人天天用微信，在国外却没什么人用？网友：原因有三个,生命万岁4,https://www.toutiao.com//group/6606193255413449229/,181,news_tech,科技,"['移动互联网', '微信', '软件', 'WhatsApp', '腾讯QQ']",现在国内的手机市场也不再是国外进口手机横行，国产手机也渐渐开始崛起，有不少国产手机品牌都深的消费者的喜爱，如华为小米等。,2018-10-02 20:41:07,2018-10-02 23:37:42,10595.797507047653
小米开始卖近视眼镜咯，最低299一副，最高支持 1200 度,光明君,https://www.toutiao.com//group/6594681526670066179/,116,news_tech,科技,['科技'],刚才扫了一下小米官网，发现这家竟然开始卖近视眼镜啦。这款近视镜由捷耐拓光学科技有限公司发货并提供售后，适合200-1200度近视用户。,2018-10-02 20:36:07,2018-10-02 23:37:42,10895.79773902893
有哪些让你相见恨晚的APP？,悟空问答,https://www.toutiao.com//group/6543055679492456711/,88,news_tech,科技,,分享六款让你相见恨晚的App，每款都是你需要的。AZ  Screen Recorder13AZ  Screen Recorder是安卓手机的一款强大录屏软件，也许是安卓免费最强录制屏幕软件它不仅免费，而且不需要root，就可以直接无水印录制手机屏幕。,2018-10-02 20:31:07,2018-10-02 23:37:42,11195.79791688919
古代没有指纹识别技术，为什么还要按手印？,历史货,https://www.toutiao.com//group/6597268114746901005/,57,news_tech,科技,"['智能手机', '科技']",大家可能不知道，中国是应用指纹最早的国家，比如像是签字画押，就要利用指纹，这么做有什么科学依据吗。按下指纹后一旦食言，就会招致神灵的惩罚，所以不敢轻易违反，像是让犯人简单地按个手印，也意味着他已经彻底承认所犯下的罪，因此很多被冤枉的人，就算是死也不愿画押。,2018-10-02 20:26:07,2018-10-02 23:37:42,11495.798201084137
